date,app_sessions,web_sessions,total_sessions,app_orders,web_orders,total_orders,app_cost,web_cost,total_cost,app_revenue,total_revenue
2021-08-01,15523,22145,37668,310,213,523,752.98367,1293.935713,2046.919383,14778.145,29807.30378
2021-08-01,13797,14795,28592,207,220,427,698.715893,1405.617994,2104.333887,10215.50423,25115.30997
2021-08-01,4931,11999,16930,150,164,314,173.150239,1320.060738,1493.210977,10894.8801,23426.97776
2021-08-01,1169,1998,3167,17,22,39,195.227408,272.38,467.607408,1292.058184,3003.874209
2021-08-01,6143,31109,37252,129,287,416,398.974675,1876.966643,2275.941318,7533.599322,27317.60609
2021-08-02,14400,21360,35760,252,211,463,765.697245,1193.761146,1959.458391,13516.26466,25571.23835
2021-08-02,13604,14086,27690,202,187,389,726.846137,1269.973789,1996.819926,10838.321,19968.17469
2021-08-02,4594,12009,16603,136,166,302,152.39294,1391.62353,1544.01647,9524.16514,24271.19552
2021-08-02,981,1888,2869,18,32,50,207.177673,264.05,471.227673,1837.54493,4500.741381
2021-08-02,5695,31378,37073,125,275,400,399.168792,1771.080569,2170.249361,7068.516619,25776.51737
2021-08-03,17341,22494,39835,256,193,449,735.577332,1350.391356,2085.968688,13466.60823,24877.83489
2021-08-03,14645,14749,29394,193,226,419,704.25183,1409.459248,2113.711078,9388.15527,23523.5883
2021-08-03,5494,12523,18017,154,168,322,148.89057,1395.362492,1544.253062,11556.02782,24933.41706
2021-08-03,1202,1828,3030,28,19,47,193.804894,247.5,441.304894,2561.648273,4159.451969
2021-08-03,6641,26310,32951,147,278,425,391.197034,1676.74108,2067.938114,8181.990056,25695.56891
2021-08-04,19422,22601,42023,370,182,552,738.867659,1335.568971,2074.43663,17626.46211,26881.03592
2021-08-04,15935,15512,31447,249,210,459,718.626221,1302.09425,2020.720471,12468.24864,22780.63163
2021-08-04,5457,11147,16604,178,177,355,168.975472,1332.146383,1501.121855,14324.57658,30243.22267
2021-08-04,1202,1858,3060,10,31,41,203.344851,244.840002,448.184853,794.1173531,3089.288311
2021-08-04,6965,27694,34659,149,238,387,389.096736,1935.19063,2324.287366,8443.810057,24224.78161
2021-08-05,15576,19689,35265,189,127,316,735.911823,1270.575989,2006.487812,10492.90438,17017.17776
2021-08-05,13844,14482,28326,108,98,206,675.426477,1177.444467,1852.870944,5154.246401,11038.68571
2021-08-05,4489,6861,11350,75,113,188,154.202077,1260.099895,1414.301972,6445.65336,15846.79127
2021-08-05,1007,1786,2793,16,22,38,187.613569,342.769995,530.383564,1022.18279,2611.953427
2021-08-05,6104,31301,37405,75,146,221,367.21629,1517.999798,1885.216088,5924.890665,16484.96858
